,A,B,C,D
2023-09-04,-32.581661488251434,-35.62642809806353,12.346737396384139,-21.420306484289508
2023-09-05,-33.11192125565771,-34.37864422329416,12.871001801995522,-21.87841039269078
2023-09-06,-34.796441437409364,-34.224842795602925,12.98305175558552,-22.316541555937178
2023-09-07,-35.89025590463807,-34.10172147659965,12.074686691598842,-22.58911061825863
2023-09-08,-36.26726031946235,-34.409726320049224,12.91999562527137,-21.80000043257436
2023-09-09,-37.102684730473,-33.517896644058595,13.377690317583356,-22.59633828260285
2023-09-10,-37.73304541930017,-33.64701073655735,13.217156534596004,-22.578205417601783
2023-09-11,-37.58027385248682,-32.566299233787184,12.438729977487545,-22.411774898432192
2023-09-12,-37.21776471157857,-31.22844124182256,14.244056276496153,-22.01976543654762
2023-09-13,-36.8146745413682,-33.194387651303884,14.631473310139787,-21.297833512431648
2023-09-14,-37.34987590402819,-32.03462499296021,14.625008341309082,-20.669540607454778
2023-09-15,-37.85150410419189,-32.04125176876451,13.095730353649605,-18.688493239463252
2023-09-16,-38.06384459390106,-32.079878679819565,13.218696782737057,-17.466243346728486
2023-09-17,-38.62754386015823,-31.715107178074707,10.904669570339083,-17.185886672079413
2023-09-18,-37.17416377205163,-29.82366145522705,11.962904156620658,-16.842685405851586
2023-09-19,-34.15463263198552,-27.63943771265951,12.36157206782482,-17.049627674635715
2023-09-20,-34.81728079214552,-28.050897883734077,11.81832101394133,-17.497837376802106
2023-09-21,-35.40149222306538,-27.795662946858815,11.071769861509683,-15.529459029041359
2023-09-22,-37.767104391329845,-28.369583466726997,11.852910668640655,-15.160429979132182
2023-09-23,-37.43452338610231,-28.119922286955635,12.204571331000038,-15.269347932756911
2023-09-24,-35.989246427912896,-29.79048438605463,12.250511472679548,-16.10680899619944
2023-09-25,-37.53503905498555,-31.975166781791547,11.061185992739544,-16.20821413955171
2023-09-26,-38.62619330270035,-32.492038229420785,10.30976698294906,-16.783026666643867
2023-09-27,-37.95377341791783,-34.898011557855426,10.320966143114832,-17.821080264328316
